year,month,day,hour,sentiment,hourly_score,hourly_count,datetime
2009,4,7,5,1,0.647632026921201,64,2009-04-07 05:00:00
2009,4,7,5,0,-0.40446523275664625,17,2009-04-07 05:00:00
2009,4,7,6,0,-0.43247338705696164,20,2009-04-07 06:00:00
2009,4,7,6,1,0.6010633023226333,85,2009-04-07 06:00:00
2009,4,7,7,1,0.604386412268001,74,2009-04-07 07:00:00
2009,4,7,7,0,-0.3747279641063263,15,2009-04-07 07:00:00
2009,4,7,8,0,-0.35458866360464264,21,2009-04-07 08:00:00
2009,4,7,8,1,0.6137161426389447,65,2009-04-07 08:00:00
2009,4,7,9,1,0.6003446724369295,72,2009-04-07 09:00:00
2009,4,7,9,0,-0.4019464289303869,6,2009-04-07 09:00:00
2009,4,7,10,0,-0.3734272374034238,24,2009-04-07 10:00:00
2009,4,7,10,1,0.5912865409889492,80,2009-04-07 10:00:00
2009,4,7,11,0,-0.42971411123871806,30,2009-04-07 11:00:00
2009,4,7,11,1,0.6022457585663927,76,2009-04-07 11:00:00
2009,4,7,12,1,0.6391942736227065,61,2009-04-07 12:00:00
2009,4,7,12,0,-0.365707026491873,20,2009-04-07 12:00:00
2009,4,7,13,0,-0.43343259195777745,18,2009-04-07 13:00:00
2009,4,7,13,1,0.6231601356393507,62,2009-04-07 13:00:00
2009,4,7,14,0,-0.43363801130492774,28,2009-04-07 14:00:00
2009,4,7,14,1,0.5784498436765525,76,2009-04-07 14:00:00
2009,4,7,15,0,-0.39561230175766265,18,2009-04-07 15:00:00
2009,4,7,15,1,0.6409002961467565,59,2009-04-07 15:00:00
2009,4,18,3,0,-0.5531625039875507,2,2009-04-18 03:00:00
2009,4,18,3,1,0.584895746275673,34,2009-04-18 03:00:00
2009,4,18,4,1,0.645448799471763,76,2009-04-18 04:00:00
2009,4,18,4,0,-0.34593243727629835,11,2009-04-18 04:00:00
2009,4,18,5,0,-0.37217778246849775,6,2009-04-18 05:00:00
2009,4,18,5,1,0.6442148666207107,44,2009-04-18 05:00:00
2009,4,18,13,1,0.5609627993156513,6,2009-04-18 13:00:00
2009,4,18,13,0,-0.3350107166916132,5,2009-04-18 13:00:00
2009,4,18,14,1,0.6407199847484146,67,2009-04-18 14:00:00
2009,4,18,14,0,-0.4013672520813998,16,2009-04-18 14:00:00
2009,4,18,15,1,0.6198088942402149,79,2009-04-18 15:00:00
2009,4,18,15,0,-0.39505370057720157,14,2009-04-18 15:00:00
2009,4,18,16,1,0.6273335584535681,87,2009-04-18 16:00:00
2009,4,18,16,0,-0.4035174023093922,21,2009-04-18 16:00:00
2009,4,18,17,0,-0.36198576798455584,18,2009-04-18 17:00:00
2009,4,18,17,1,0.6322504874318838,65,2009-04-18 17:00:00
2009,4,18,20,0,-0.4710638392716646,14,2009-04-18 20:00:00
2009,4,18,20,1,0.6091570191069,57,2009-04-18 20:00:00
2009,4,18,21,1,0.6149586913306848,80,2009-04-18 21:00:00
2009,4,18,21,0,-0.35033933984814214,20,2009-04-18 21:00:00
2009,4,18,22,1,0.6321268847892306,76,2009-04-18 22:00:00
2009,4,18,22,0,-0.38465272622286445,18,2009-04-18 22:00:00
2009,4,18,23,0,-0.4552354631679399,14,2009-04-18 23:00:00
2009,4,18,23,1,0.6308907376210713,44,2009-04-18 23:00:00
2009,4,19,0,0,-0.46740832924842834,3,2009-04-19 00:00:00
2009,4,19,0,1,0.6626511754403854,29,2009-04-19 00:00:00
2009,4,19,3,1,0.6210296028645111,53,2009-04-19 03:00:00
2009,4,19,3,0,-0.22022314124148,11,2009-04-19 03:00:00
2009,4,19,4,0,-0.3835319875312659,18,2009-04-19 04:00:00
2009,4,19,4,1,0.5956485861578933,81,2009-04-19 04:00:00
2009,4,19,5,1,0.6140741958575726,97,2009-04-19 05:00:00
2009,4,19,5,0,-0.383603188839248,17,2009-04-19 05:00:00
2009,4,19,6,1,0.6212747732186978,97,2009-04-19 06:00:00
2009,4,19,6,0,-0.3189227745771922,29,2009-04-19 06:00:00
2009,4,19,7,1,0.6334347688982765,89,2009-04-19 07:00:00
2009,4,19,7,0,-0.4880921908188611,16,2009-04-19 07:00:00
2009,4,19,8,1,0.6156108667058612,90,2009-04-19 08:00:00
2009,4,19,8,0,-0.40594947770504014,14,2009-04-19 08:00:00
2009,4,19,9,1,0.5977179511432706,93,2009-04-19 09:00:00
2009,4,19,9,0,-0.3793395599350333,18,2009-04-19 09:00:00
2009,4,19,10,0,-0.36191668664105237,16,2009-04-19 10:00:00
2009,4,19,10,1,0.6290044551331769,85,2009-04-19 10:00:00
2009,4,19,11,0,-0.3980893737033886,17,2009-04-19 11:00:00
2009,4,19,11,1,0.6305431867197816,96,2009-04-19 11:00:00
2009,4,19,12,1,0.6197697168565355,80,2009-04-19 12:00:00
2009,4,19,12,0,-0.3530450034420937,10,2009-04-19 12:00:00
2009,4,19,13,0,-0.33410575582335394,18,2009-04-19 13:00:00
2009,4,19,13,1,0.6461017858827303,71,2009-04-19 13:00:00
2009,4,19,14,1,0.6048636886045197,53,2009-04-19 14:00:00
2009,4,19,14,0,-0.42761015313628475,19,2009-04-19 14:00:00
2009,4,19,15,1,0.6440542847007358,75,2009-04-19 15:00:00
2009,4,19,15,0,-0.2785269242639725,13,2009-04-19 15:00:00
2009,4,19,16,0,-0.4039227463727002,32,2009-04-19 16:00:00
2009,4,19,16,1,0.6310045368948897,85,2009-04-19 16:00:00
2009,4,19,17,0,-0.34951792024075984,20,2009-04-19 17:00:00
2009,4,19,17,1,0.6208935043076054,80,2009-04-19 17:00:00
2009,4,19,18,1,0.6079811294483799,91,2009-04-19 18:00:00
2009,4,19,18,0,-0.3911741480603814,25,2009-04-19 18:00:00
2009,4,19,19,0,-0.4394947748764285,14,2009-04-19 19:00:00
